name,item_type,rare,base,enemy,week
黒晶の角笛,field,3,重い角笛,ヒルチャール王者,
黒銅の角笛,field,2,重い角笛,ヒルチャール王者,
重い角笛,field,1,重い角笛,ヒルチャール王者,
地脈の新芽,field,3,地脈の旧枝,アビスの魔術師,
地脈の枯れ葉,field,2,地脈の旧枝,アビスの魔術師,
地脈の旧枝,field,1,地脈の旧枝,アビスの魔術師,
混沌の炉心,field,3,混沌の装置,遺跡守衛,
混沌の回路,field,2,混沌の装置,遺跡守衛,
混沌の装置,field,1,混沌の装置,遺跡守衛,
霧虚ろの灯芯,field,3,霧虚ろの花粉,ファデュイ・蛍術師,
霧虚ろの草嚢,field,2,霧虚ろの花粉,ファデュイ・蛍術師,
霧虚ろの花粉,field,1,霧虚ろの花粉,ファデュイ・蛍術師,
検査官の刀,field,3,猟兵の刀,ファデュイ・デットエージェント,
エージェントの刀,field,2,猟兵の刀,ファデュイ・デットエージェント,
猟兵の刀,field,1,猟兵の刀,ファデュイ・デットエージェント,
石化した骨片,field,3,脆い骨片,ヴィシャップ,
丈夫な骨片,field,2,脆い骨片,ヴィシャップ,
脆い骨片,field,1,脆い骨片,ヴィシャップ,
混沌の真眼,field,3,混沌の機関,遺跡機兵,
混沌の中枢,field,2,混沌の機関,遺跡機兵,
混沌の機関,field,1,混沌の機関,遺跡機兵,
偏光プリズム,field,3,暗色プリズム,ファデュイ・冬国の仕女,
水晶プリズム,field,2,暗色プリズム,ファデュイ・冬国の仕女,
暗色プリズム,field,1,暗色プリズム,ファデュイ・冬国の仕女,
隠獣の鬼爪,field,3,隠獣の指爪,獣域ウルブズ,
隠獣の利爪,field,2,隠獣の指爪,獣域ウルブズ,
隠獣の指爪,field,1,隠獣の指爪,獣域ウルブズ,
幽邃なる彫刻,field,3,暗晦の彫刻,黒蛇衆,
黒夜の彫刻,field,2,暗晦の彫刻,黒蛇衆,
暗晦の彫刻,field,1,暗晦の彫刻,黒蛇衆,
キノコンの壮菌核,field,3,キノコンの衰菌核,キノコン,
キノコンの眠菌核,field,2,キノコンの衰菌核,キノコン,
キノコンの衰菌核,field,1,キノコンの衰菌核,キノコン,
混沌ボルト,field,3,混沌ストレージ,遺跡ドレイク,
混沌モジュール,field,2,混沌ストレージ,遺跡ドレイク,
混沌ストレージ,field,1,混沌ストレージ,遺跡ドレイク,
輝くプリズム,field,3,壊れたプリズム,プライマル構造体,
濁ったプリズム,field,2,壊れたプリズム,プライマル構造体,
壊れたプリズム,field,1,壊れたプリズム,プライマル構造体,
刻紋の背骨,field,3,毀れた背骨,聖骸獣,
堅固な背骨,field,2,毀れた背骨,聖骸獣,
毀れた背骨,field,1,毀れた背骨,聖骸獣,
流浪者の満開の花,field,3,何処かで摘まれた咲きかけの花,ヒルチャールレンジャー,
誰かが大切にしていた花,field,2,何処かで摘まれた咲きかけの花,ヒルチャールレンジャー,
何処かで摘まれた咲きかけの花,field,1,何処かで摘まれた咲きかけの花,ヒルチャールレンジャー,
生まれたての濁水幻霊,field,3,濁水のひとしずく,濁水幻霊,
濁水のひとすくい,field,2,濁水のひとしずく,濁水幻霊,
濁水のひとしずく,field,1,濁水のひとしずく,濁水幻霊,
異界生命体のコア,field,3,隙間のコア,ブリチャープリムス,
外界のシナプス,field,2,隙間のコア,ブリチャープリムス,
隙間のコア,field,1,隙間のコア,ブリチャープリムス,
従者の時々刻々,field,3,古びた従者の懐中時計,ファデュイ・従者,
従者の制式懐中時計,field,2,古びた従者の懐中時計,ファデュイ・従者,
古びた従者の懐中時計,field,1,古びた従者の懐中時計,ファデュイ・従者,
淵光の羽鰭,field,3,翼状の羽鰭,玄文獣,
月光の羽鰭,field,2,翼状の羽鰭,玄文獣,
翼状の羽鰭,field,1,翼状の羽鰭,玄文獣,
光揺らぐ剣の柄,field,3,砕けた剣の柄,魔像プラエトリアニ,
折れた剣の柄,field,2,砕けた剣の柄,魔像プラエトリアニ,
砕けた剣の柄,field,1,砕けた剣の柄,魔像プラエトリアニ,
巡る意志の偶像,field,3,砕けた意志の欠片,大霊の化身,
明瞭な意志の偶像,field,2,砕けた意志の欠片,大霊の化身,
砕けた意志の欠片,field,1,砕けた意志の欠片,大霊の化身,
燃え盛る遊像の眼,field,3,燃え盛る石,溶岩の像,
燃え盛る命の種,field,2,燃え盛る石,溶岩の像,
燃え盛る石,field,1,燃え盛る石,溶岩の像,
秘源のコア,field,3,秘源のベアリング,ハンターシーカー,
秘源のシース,field,2,秘源のベアリング,ハンターシーカー,
秘源のベアリング,field,1,秘源のベアリング,ハンターシーカー,
スライムのピュレ,field,3,スライムの液体,スライム,
スライムの分泌物,field,2,スライムの液体,スライム,
スライムの液体,field,1,スライムの液体,スライム,
不吉な仮面,field,3,破損した仮面,ヒルチャール,
汚れた仮面,field,2,破損した仮面,ヒルチャール,
破損した仮面,field,1,破損した仮面,ヒルチャール,
禁呪の絵巻,field,3,占いの絵巻,ヒルチャールシャーマン,
封魔の絵巻,field,2,占いの絵巻,ヒルチャールシャーマン,
占いの絵巻,field,1,占いの絵巻,ヒルチャールシャーマン,
歴戦の矢先,field,3,牢固な矢先,ヒルチャール・射手,
鋭利な矢先,field,2,牢固な矢先,ヒルチャール・射手,
牢固な矢先,field,1,牢固な矢先,ヒルチャール・射手,
尉官の記章,field,3,新兵の記章,ファデュイ,
士官の記章,field,2,新兵の記章,ファデュイ,
新兵の記章,field,1,新兵の記章,ファデュイ,
ゴールドの鴉マーク,field,3,宝探しの鴉マーク,宝盗団,
シルバーの鴉マーク,field,2,宝探しの鴉マーク,宝盗団,
宝探しの鴉マーク,field,1,宝探しの鴉マーク,宝盗団,
原素花の蜜,field,3,トリックフラワーの蜜,トリックフラワー,
微光花の蜜,field,2,トリックフラワーの蜜,トリックフラワー,
トリックフラワーの蜜,field,1,トリックフラワーの蜜,トリックフラワー,
名刀の鍔,field,3,古びた鍔,野伏衆,
影打の鍔,field,2,古びた鍔,野伏衆,
古びた鍔,field,1,古びた鍔,野伏衆,
フライムの晶化核,field,3,フライムの乾核,フライム,
フライムの幽核,field,2,フライムの乾核,フライム,
フライムの乾核,field,1,フライムの乾核,フライム,
キノコンの晶胞子,field,3,キノコンの胞子,キノコン,
キノコンの蛍胞子,field,2,キノコンの胞子,キノコン,
キノコンの胞子,field,1,キノコンの胞子,キノコン,
金織の赤い絹,field,3,色褪せた赤い絹,エルマイト旅団,
縁飾の赤い絹,field,2,色褪せた赤い絹,エルマイト旅団,
色褪せた赤い絹,field,1,色褪せた赤い絹,エルマイト旅団,
色変わりの結晶,field,3,異海の露,原海アベラント,
異海の塊,field,2,異海の露,原海アベラント,
異海の露,field,1,異海の露,原海アベラント,
奇械のコア歯車,field,3,整合の歯車,クロックワーク・マシナリー,
機構の平歯車,field,2,整合の歯車,クロックワーク・マシナリー,
