name,rare,weapon_type,weapon,enemy1,enemy2
冷刃,3,片手剣,高塔の王,牢固な矢先,重い角笛
黎明の神剣,3,片手剣,凛風奔狼,スライムの液体,地脈の旧枝
旅道の剣,3,片手剣,獅牙戦士,占いの絵巻,混沌の装置
暗鉄拳,3,片手剣,孤雲寒林,破損した仮面,猟兵の刀
チ虎魚の刀,3,片手剣,霧海雲間,宝探しの鴉マーク,霧虚ろの花粉
飛天御剣,3,片手剣,漆黒の隕鉄,新兵の記章,脆い骨片
鉄影段平,3,両手剣,高塔の王,トリックフラワーの蜜,重い角笛
流血を浴びた剣,3,両手剣,凛風奔狼,牢固な矢先,地脈の旧枝
白鉄の大剣,3,両手剣,獅牙戦士,スライムの液体,混沌の装置
理屈責め,3,両手剣,霧海雲間,破損した仮面,霧虚ろの花粉
飛天大御剣,3,両手剣,漆黒の隕鉄,宝探しの鴉マーク,脆い骨片
白櫻槍,3,槍,孤雲寒林,新兵の記章,猟兵の刀
鉾槍,3,槍,霧海雲間,トリックフラワーの蜜,霧虚ろの花粉
黒櫻槍,3,槍,漆黒の隕鉄,牢固な矢先,脆い骨片
魔導緒論,3,法器,高塔の王,スライムの液体,重い角笛
龍殺しの英傑譚,3,法器,凛風奔狼,占いの絵巻,地脈の旧枝
異世界旅行記,3,法器,獅牙戦士,破損した仮面,混沌の装置
翡玉法珠,3,法器,孤雲寒林,宝探しの鴉マーク,猟兵の刀
特級の宝玉,3,法器,霧海雲間,新兵の記章,霧虚ろの花粉
鴉羽の弓,3,弓,高塔の王,牢固な矢先,重い角笛
シャープシューターの誓い,3,弓,凛風奔狼,スライムの液体,地脈の旧枝
リカーブボウ,3,弓,獅牙戦士,占いの絵巻,混沌の装置
弾弓,3,弓,孤雲寒林,破損した仮面,猟兵の刀
文使い,3,弓,霧海雲間,宝探しの鴉マーク,霧虚ろの花粉
西風剣,4,片手剣,高塔の王,牢固な矢先,重い角笛
笛の剣,4,片手剣,凛風奔狼,スライムの液体,地脈の旧枝
祭礼の剣,4,片手剣,獅牙戦士,占いの絵巻,混沌の装置
旧貴族長剣,4,片手剣,高塔の王,破損した仮面,重い角笛
匣中龍吟,4,片手剣,孤雲寒林,宝探しの鴉マーク,猟兵の刀
斬岩試作,4,片手剣,霧海雲間,新兵の記章,霧虚ろの花粉
鉄蜂の刺し,4,片手剣,漆黒の隕鉄,トリックフラワーの蜜,脆い骨片
黒岩の長剣,4,片手剣,孤雲寒林,牢固な矢先,猟兵の刀
黒剣,4,片手剣,凛風奔狼,スライムの液体,地脈の旧枝
ダークアレイの閃光,4,片手剣,高塔の王,占いの絵巻,重い角笛
降臨の剣,4,片手剣,凛風奔狼,宝探しの鴉マーク,地脈の旧枝
腐植の剣,4,片手剣,獅牙戦士,新兵の記章,重い角笛
天目影打,4,片手剣,遠海夷地,古びた鍔,混沌の機関
シナバースピンドル,4,片手剣,高塔の王,破損した仮面,混沌の装置
籠釣瓶一心,4,片手剣,今昔劇画,フライムの乾核,暗晦の彫刻
原木刀,4,片手剣,静謐な森のしずく,色褪せた赤い絹,混沌ストレージ
サイフォスの月明かり,4,片手剣,静謐な森のしずく,色褪せた赤い絹,壊れたプリズム
東花坊時雨,4,片手剣,鳴神御霊,古びた鍔,壊れたプリズム
狼牙,4,片手剣,高塔の王,破損した仮面,混沌の装置
海淵のフィナーレ,4,片手剣,純聖な雫,古びた鍔,濁水のひとしずく
サーンドルの渡し守,4,片手剣,悠久の弦,異海の露,濁水のひとしずく
船渠剣,4,片手剣,純聖な雫,異海の露,古びた従者の懐中時計
水仙十字の剣,4,片手剣,悠久の弦,異海の露,古びた従者の懐中時計
西風大剣,4,両手剣,獅牙戦士,新兵の記章,混沌の装置
鐘の剣,4,両手剣,高塔の王,トリックフラワーの蜜,重い角笛
祭礼の大剣,4,両手剣,凛風奔狼,牢固な矢先,地脈の旧枝
旧貴族大剣,4,両手剣,獅牙戦士,スライムの液体,混沌の装置
雨裁,4,両手剣,霧海雲間,占いの絵巻,霧虚ろの花粉
古華試作,4,両手剣,漆黒の隕鉄,破損した仮面,脆い骨片
白影の剣,4,両手剣,孤雲寒林,宝探しの鴉マーク,猟兵の刀
黒岩の斬刀,4,両手剣,霧海雲間,新兵の記章,霧虚ろの花粉
螭龍の剣,4,両手剣,漆黒の隕鉄,トリックフラワーの蜜,脆い骨片
千岩古剣,4,両手剣,孤雲寒林,牢固な矢先,猟兵の刀
雪葬の星銀,4,両手剣,高塔の王,スライムの液体,重い角笛
銜玉の海皇,4,両手剣,漆黒の隕鉄,スライムの液体,脆い骨片
桂木斬長正,4,両手剣,鳴神御霊,古びた鍔,混沌の機関
マカイラの水色,4,両手剣,烈日権威,宝探しの鴉マーク,混沌ストレージ
悪王丸,4,両手剣,遠海夷地,古びた鍔,隠獣の指爪
森林のレガリア,4,両手剣,静謐な森のしずく,色褪せた赤い絹,混沌ストレージ
鉄彩の花,4,両手剣,獅牙戦士,フライムの乾核,毀れた背骨
話死合い棒,4,両手剣,オアシスガーデン,スライムの液体,毀れた背骨
タイダルシャドー,4,両手剣,無垢な海,整合の歯車,隙間のコア
スーパーアルティメット覇王魔剣,4,両手剣,無垢な海,整合の歯車,古びた従者の懐中時計
携帯型チェーンソー,4,両手剣,無垢な海,整合の歯車,隙間のコア
匣中滅龍,4,槍,霧海雲間,占いの絵巻,霧虚ろの花粉
星鎌試作,4,槍,漆黒の隕鉄,破損した仮面,脆い骨片
流月の針,4,槍,孤雲寒林,宝探しの鴉マーク,猟兵の刀
黒岩の突槍,4,槍,霧海雲間,新兵の記章,霧虚ろの花粉
死闘の槍,4,槍,凛風奔狼,トリックフラワーの蜜,地脈の旧枝
千岩長槍,4,槍,漆黒の隕鉄,牢固な矢先,脆い骨片
西風長槍,4,槍,獅牙戦士,スライムの液体,混沌の装置
旧貴族猟槍,4,槍,霧海雲間,新兵の記章,霧虚ろの花粉
ドラゴンスピア,4,槍,凛風奔狼,新兵の記章,霧虚ろの花粉
喜多院十文字槍,4,槍,今昔劇画,宝探しの鴉マーク,混沌の機関
漁獲,4,槍,今昔劇画,フライムの乾核,混沌の機関
斬波のひれ長,4,槍,今昔劇画,古びた鍔,隠獣の指爪
ムーンピアサー,4,槍,オアシスガーデン,新兵の記章,混沌ストレージ
風信の矛,4,槍,凛風奔狼,スライムの液体,暗晦の彫刻
フィヨルドの歌,4,槍,無垢な海,トリックフラワーの蜜,何処かで摘まれた咲きかけの花
正義の報酬,4,槍,無垢な海,整合の歯車,隙間のコア
プロスペクタードリル,4,槍,悠久の弦,整合の歯車,古びた従者の懐中時計
西風秘典,4,法器,高塔の王,占いの絵巻,重い角笛
流浪楽章,4,法器,凛風奔狼,破損した仮面,地脈の旧枝
祭礼の断片,4,法器,獅牙戦士,宝探しの鴉マーク,混沌の装置
旧貴族秘法録,4,法器,高塔の王,新兵の記章,重い角笛
匣中日月,4,法器,孤雲寒林,トリックフラワーの蜜,猟兵の刀
金珀試作,4,法器,霧海雲間,牢固な矢先,霧虚ろの花粉
万国諸海の図譜,4,法器,漆黒の隕鉄,スライムの液体,脆い骨片
