id,name,item_type,rare,base,enemy,week,num
1,スライムの液体,field,1,スライムの液体,スライム,,550
2,スライムの分泌物,field,2,スライムの液体,スライム,,179
3,スライムのピュレ,field,3,スライムの液体,スライム,,26
4,破損した仮面,field,1,破損した仮面,ヒルチャール,,572
5,汚れた仮面,field,2,破損した仮面,ヒルチャール,,135
6,不吉な仮面,field,3,破損した仮面,ヒルチャール,,23
7,占いの絵巻,field,1,占いの絵巻,ヒルチャールシャーマン,,447
8,封魔の絵巻,field,2,占いの絵巻,ヒルチャールシャーマン,,22
9,禁呪の絵巻,field,3,占いの絵巻,ヒルチャールシャーマン,,3
10,牢固な矢先,field,1,牢固な矢先,ヒルチャール・射手,,283
11,鋭利な矢先,field,2,牢固な矢先,ヒルチャール・射手,,88
12,歴戦の矢先,field,3,牢固な矢先,ヒルチャール・射手,,33
13,重い角笛,field,1,重い角笛,ヒルチャール王者,,1849
14,黒銅の角笛,field,2,重い角笛,ヒルチャール王者,,325
15,黒晶の角笛,field,3,重い角笛,ヒルチャール王者,,61
16,地脈の旧枝,field,1,地脈の旧枝,アビスの魔術師,,411
17,地脈の枯れ葉,field,2,地脈の旧枝,アビスの魔術師,,110
18,地脈の新芽,field,3,地脈の旧枝,アビスの魔術師,,22
19,混沌の装置,field,1,混沌の装置,遺跡守衛,,760
20,混沌の回路,field,2,混沌の装置,遺跡守衛,,148
21,混沌の炉心,field,3,混沌の装置,遺跡守衛,,11
22,霧虚ろの花粉,field,1,霧虚ろの花粉,ファデュイ・蛍術師,,522
23,霧虚ろの草嚢,field,2,霧虚ろの花粉,ファデュイ・蛍術師,,109
24,霧虚ろの灯芯,field,3,霧虚ろの花粉,ファデュイ・蛍術師,,22
25,猟兵の刀,field,1,猟兵の刀,ファデュイ・デットエージェント,,335
26,エージェントの刀,field,2,猟兵の刀,ファデュイ・デットエージェント,,97
27,検査官の刀,field,3,猟兵の刀,ファデュイ・デットエージェント,,36
28,新兵の記章,field,1,新兵の記章,ファデュイ,,590
29,士官の記章,field,2,新兵の記章,ファデュイ,,336
30,尉官の記章,field,3,新兵の記章,ファデュイ,,24
31,宝探しの鴉マーク,field,1,宝探しの鴉マーク,宝盗団,,1015
32,シルバーの鴉マーク,field,2,宝探しの鴉マーク,宝盗団,,205
33,ゴールドの鴉マーク,field,3,宝探しの鴉マーク,宝盗団,,9
34,トリックフラワーの蜜,field,1,トリックフラワーの蜜,トリックフラワー,,373
35,微光花の蜜,field,2,トリックフラワーの蜜,トリックフラワー,,170
36,原素花の蜜,field,3,トリックフラワーの蜜,トリックフラワー,,101
37,脆い骨片,field,1,脆い骨片,ヴィシャップ,,1849
38,丈夫な骨片,field,2,脆い骨片,ヴィシャップ,,499
39,石化した骨片,field,3,脆い骨片,ヴィシャップ,,129
40,古びた鍔,field,1,古びた鍔,野伏衆,,212
41,影打の鍔,field,2,古びた鍔,野伏衆,,138
42,名刀の鍔,field,3,古びた鍔,野伏衆,,78
43,混沌の機関,field,1,混沌の機関,遺跡機兵,,702
44,混沌の中枢,field,2,混沌の機関,遺跡機兵,,156
45,混沌の真眼,field,3,混沌の機関,遺跡機兵,,42
46,暗色プリズム,field,1,暗色プリズム,ファデュイ・冬国の仕女,,257
47,水晶プリズム,field,2,暗色プリズム,ファデュイ・冬国の仕女,,80
48,偏光プリズム,field,3,暗色プリズム,ファデュイ・冬国の仕女,,17
49,フライムの乾核,field,1,フライムの乾核,フライム,,146
50,フライムの幽核,field,2,フライムの乾核,フライム,,87
51,フライムの晶化核,field,3,フライムの乾核,フライム,,6
52,隠獣の指爪,field,1,隠獣の指爪,獣域ウルブズ,,1070
53,隠獣の利爪,field,2,隠獣の指爪,獣域ウルブズ,,296
54,隠獣の鬼爪,field,3,隠獣の指爪,獣域ウルブズ,,73
55,暗晦の彫刻,field,1,暗晦の彫刻,黒蛇衆,,818
56,黒夜の彫刻,field,2,暗晦の彫刻,黒蛇衆,,197
57,幽邃なる彫刻,field,3,暗晦の彫刻,黒蛇衆,,58
58,キノコンの胞子,field,1,キノコンの胞子,キノコン,,248
59,キノコンの蛍胞子,field,2,キノコンの胞子,キノコン,,100
60,キノコンの晶胞子,field,3,キノコンの胞子,キノコン,,10
61,キノコンの衰菌核,field,1,キノコンの衰菌核,キノコン,,485
62,キノコンの眠菌核,field,2,キノコンの衰菌核,キノコン,,101
63,キノコンの壮菌核,field,3,キノコンの衰菌核,キノコン,,51
64,色褪せた赤い絹,field,1,色褪せた赤い絹,エルマイト旅団,,375
65,縁飾の赤い絹,field,2,色褪せた赤い絹,エルマイト旅団,,82
66,金織の赤い絹,field,3,色褪せた赤い絹,エルマイト旅団,,11
67,混沌ストレージ,field,1,混沌ストレージ,遺跡ドレイク,,87
68,混沌モジュール,field,2,混沌ストレージ,遺跡ドレイク,,26
69,混沌ボルト,field,3,混沌ストレージ,遺跡ドレイク,,8
70,壊れたプリズム,field,1,壊れたプリズム,プライマル構造体,,306
71,濁ったプリズム,field,2,壊れたプリズム,プライマル構造体,,39
72,輝くプリズム,field,3,壊れたプリズム,プライマル構造体,,8
73,毀れた背骨,field,1,毀れた背骨,聖骸獣,,82
